-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/fy62/Fusion/build/fusion_system_bringup
-- Install configuration: ""
-- Up-to-date: /home/fy62/Fusion/install/fusion_system_bringup/share/fusion_system_bringup//launch
-- Installing: /home/fy62/Fusion/install/fusion_system_bringup/share/fusion_system_bringup//launch/test_launch.xml
-- Installing: /home/fy62/Fusion/install/fusion_system_bringup/share/ament_index/resource_index/package_run_dependencies/fusion_system_bringup
-- Installing: /home/fy62/Fusion/install/fusion_system_bringup/share/ament_index/resource_index/parent_prefix_path/fusion_system_bringup
-- Up-to-date: /home/fy62/Fusion/install/fusion_system_bringup/share/fusion_system_bringup/environment/ament_prefix_path.sh
-- Installing: /home/fy62/Fusion/install/fusion_system_bringup/share/fusion_system_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/fy62/Fusion/install/fusion_system_bringup/share/fusion_system_bringup/environment/path.sh
-- Installing: /home/fy62/Fusion/install/fusion_system_bringup/share/fusion_system_bringup/environment/path.dsv
-- Up-to-date: /home/fy62/Fusion/install/fusion_system_bringup/share/fusion_system_bringup/local_setup.bash
-- Up-to-date: /home/fy62/Fusion/install/fusion_system_bringup/share/fusion_system_bringup/local_setup.sh
-- Up-to-date: /home/fy62/Fusion/install/fusion_system_bringup/share/fusion_system_bringup/local_setup.zsh
-- Installing: /home/fy62/Fusion/install/fusion_system_bringup/share/fusion_system_bringup/local_setup.dsv
-- Installing: /home/fy62/Fusion/install/fusion_system_bringup/share/fusion_system_bringup/package.dsv
-- Up-to-date: /home/fy62/Fusion/install/fusion_system_bringup/share/ament_index/resource_index/packages/fusion_system_bringup
-- Up-to-date: /home/fy62/Fusion/install/fusion_system_bringup/share/fusion_system_bringup/cmake/fusion_system_bringupConfig.cmake
-- Up-to-date: /home/fy62/Fusion/install/fusion_system_bringup/share/fusion_system_bringup/cmake/fusion_system_bringupConfig-version.cmake
-- Installing: /home/fy62/Fusion/install/fusion_system_bringup/share/fusion_system_bringup/package.xml
